insert into rating (value, user_id, site_id, is_active) values (5, 13, 32, true);
insert into rating (value, user_id, site_id, is_active) values (5, 19, 604, true);

insert into rating (value, user_id, site_id, is_active) values (3, 19, 737, true);

insert into rating (value, user_id, site_id, is_active) values (3, 20, 708, true);

insert into rating (value, user_id, site_id, is_active) values (4, 20, 315, true);

insert into rating (value, user_id, site_id, is_active) values (5, 20, 670, true);

insert into rating (value, user_id, site_id, is_active) values (3, 20, 279, true);

insert into rating (value, user_id, site_id, is_active) values (3, 20, 1017, true);

insert into rating (value, user_id, site_id, is_active) values (5, 21, 355, true);

insert into rating (value, user_id, site_id, is_active) values (3, 21, 898, true);

insert into rating (value, user_id, site_id, is_active) values (4, 21, 163, true);

insert into rating (value, user_id, site_id, is_active) values (5, 21, 211, true);

insert into rating (value, user_id, site_id, is_active) values (3, 21, 544, true);

insert into rating (value, user_id, site_id, is_active) values (5, 22, 949, true);

insert into rating (value, user_id, site_id, is_active) values (4, 22, 594, true);

insert into rating (value, user_id, site_id, is_active) values (5, 22, 668, true);

insert into rating (value, user_id, site_id, is_active) values (3, 22, 710, true);

insert into rating (value, user_id, site_id, is_active) values (5, 22, 1026, true);

insert into rating (value, user_id, site_id, is_active) values (3, 23, 793, true);

insert into rating (value, user_id, site_id, is_active) values (3, 23, 520, true);

insert into rating (value, user_id, site_id, is_active) values (4, 23, 191, true);

insert into rating (value, user_id, site_id, is_active) values (5, 23, 856, true);

insert into rating (value, user_id, site_id, is_active) values (4, 23, 861, true);

insert into rating (value, user_id, site_id, is_active) values (5, 24, 237, true);

insert into rating (value, user_id, site_id, is_active) values (5, 24, 50, true);

insert into rating (value, user_id, site_id, is_active) values (5, 24, 447, true);

insert into rating (value, user_id, site_id, is_active) values (5, 24, 141, true);

insert into rating (value, user_id, site_id, is_active) values (3, 24, 973, true);

insert into rating (value, user_id, site_id, is_active) values (5, 25, 1161, true);

insert into rating (value, user_id, site_id, is_active) values (4, 25, 914, true);

insert into rating (value, user_id, site_id, is_active) values (4, 25, 772, true);

insert into rating (value, user_id, site_id, is_active) values (5, 25, 849, true);

insert into rating (value, user_id, site_id, is_active) values (4, 25, 938, true);

insert into rating (value, user_id, site_id, is_active) values (5, 26, 200, true);

insert into rating (value, user_id, site_id, is_active) values (5, 26, 983, true);

insert into rating (value, user_id, site_id, is_active) values (4, 26, 427, true);

insert into rating (value, user_id, site_id, is_active) values (3, 26, 1016, true);

insert into rating (value, user_id, site_id, is_active) values (4, 26, 1102, true);

insert into rating (value, user_id, site_id, is_active) values (4, 27, 339, true);

insert into rating (value, user_id, site_id, is_active) values (3, 27, 195, true);

insert into rating (value, user_id, site_id, is_active) values (5, 27, 77, true);

insert into rating (value, user_id, site_id, is_active) values (3, 27, 1008, true);

insert into rating (value, user_id, site_id, is_active) values (4, 27, 1130, true);

insert into rating (value, user_id, site_id, is_active) values (5, 28, 541, true);

insert into rating (value, user_id, site_id, is_active) values (5, 28, 349, true);

insert into rating (value, user_id, site_id, is_active) values (5, 28, 238, true);

insert into rating (value, user_id, site_id, is_active) values (3, 28, 1098, true);

insert into rating (value, user_id, site_id, is_active) values (5, 28, 1023, true);

insert into rating (value, user_id, site_id, is_active) values (3, 29, 170, true);

insert into rating (value, user_id, site_id, is_active) values (4, 29, 768, true);

insert into rating (value, user_id, site_id, is_active) values (4, 29, 827, true);

insert into rating (value, user_id, site_id, is_active) values (4, 29, 1184, true);

insert into rating (value, user_id, site_id, is_active) values (5, 29, 710, true);

insert into rating (value, user_id, site_id, is_active) values (4, 30, 851, true);

insert into rating (value, user_id, site_id, is_active) values (4, 30, 624, true);

insert into rating (value, user_id, site_id, is_active) values (3, 30, 126, true);

insert into rating (value, user_id, site_id, is_active) values (5, 30, 571, true);

insert into rating (value, user_id, site_id, is_active) values (5, 30, 269, true);

insert into rating (value, user_id, site_id, is_active) values (5, 31, 786, true);

insert into rating (value, user_id, site_id, is_active) values (5, 31, 742, true);

insert into rating (value, user_id, site_id, is_active) values (3, 31, 1133, true);

insert into rating (value, user_id, site_id, is_active) values (5, 31, 275, true);

insert into rating (value, user_id, site_id, is_active) values (4, 31, 681, true);

insert into rating (value, user_id, site_id, is_active) values (3, 32, 802, true);

insert into rating (value, user_id, site_id, is_active) values (3, 32, 1173, true);

insert into rating (value, user_id, site_id, is_active) values (4, 32, 1128, true);

insert into rating (value, user_id, site_id, is_active) values (5, 32, 823, true);

insert into rating (value, user_id, site_id, is_active) values (5, 32, 366, true);

