insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);
insert into rating (value, user_id, site_id, is_active) values (4, 70, 704, true);

insert into rating (value, user_id, site_id, is_active) values (4, 70, 946, true);

insert into rating (value, user_id, site_id, is_active) values (3, 70, 912, true);

insert into rating (value, user_id, site_id, is_active) values (3, 70, 793, true);

insert into rating (value, user_id, site_id, is_active) values (4, 71, 101, true);

insert into rating (value, user_id, site_id, is_active) values (3, 71, 130, true);

insert into rating (value, user_id, site_id, is_active) values (3, 71, 25, true);

insert into rating (value, user_id, site_id, is_active) values (4, 71, 146, true);

insert into rating (value, user_id, site_id, is_active) values (3, 71, 631, true);

insert into rating (value, user_id, site_id, is_active) values (3, 72, 886, true);

insert into rating (value, user_id, site_id, is_active) values (4, 72, 565, true);

insert into rating (value, user_id, site_id, is_active) values (4, 72, 1074, true);

insert into rating (value, user_id, site_id, is_active) values (3, 72, 1128, true);

insert into rating (value, user_id, site_id, is_active) values (3, 72, 1022, true);

insert into rating (value, user_id, site_id, is_active) values (3, 73, 371, true);

insert into rating (value, user_id, site_id, is_active) values (5, 73, 379, true);

insert into rating (value, user_id, site_id, is_active) values (3, 73, 1205, true);

insert into rating (value, user_id, site_id, is_active) values (5, 73, 958, true);

insert into rating (value, user_id, site_id, is_active) values (3, 73, 652, true);

insert into rating (value, user_id, site_id, is_active) values (4, 74, 1079, true);

insert into rating (value, user_id, site_id, is_active) values (3, 74, 1121, true);

insert into rating (value, user_id, site_id, is_active) values (5, 74, 430, true);

insert into rating (value, user_id, site_id, is_active) values (5, 74, 969, true);

insert into rating (value, user_id, site_id, is_active) values (4, 74, 499, true);

insert into rating (value, user_id, site_id, is_active) values (5, 75, 143, true);

insert into rating (value, user_id, site_id, is_active) values (3, 75, 1075, true);

insert into rating (value, user_id, site_id, is_active) values (4, 75, 1063, true);

insert into rating (value, user_id, site_id, is_active) values (4, 75, 666, true);

insert into rating (value, user_id, site_id, is_active) values (5, 75, 973, true);

insert into rating (value, user_id, site_id, is_active) values (3, 76, 598, true);

insert into rating (value, user_id, site_id, is_active) values (5, 76, 1185, true);

insert into rating (value, user_id, site_id, is_active) values (4, 76, 566, true);

insert into rating (value, user_id, site_id, is_active) values (3, 76, 1136, true);

insert into rating (value, user_id, site_id, is_active) values (4, 76, 191, true);

insert into rating (value, user_id, site_id, is_active) values (5, 77, 1115, true);

insert into rating (value, user_id, site_id, is_active) values (3, 77, 887, true);

insert into rating (value, user_id, site_id, is_active) values (3, 77, 1146, true);

insert into rating (value, user_id, site_id, is_active) values (3, 77, 595, true);

insert into rating (value, user_id, site_id, is_active) values (5, 77, 888, true);

insert into rating (value, user_id, site_id, is_active) values (4, 78, 131, true);

insert into rating (value, user_id, site_id, is_active) values (5, 78, 394, true);

insert into rating (value, user_id, site_id, is_active) values (4, 78, 546, true);

insert into rating (value, user_id, site_id, is_active) values (3, 78, 37, true);

insert into rating (value, user_id, site_id, is_active) values (5, 78, 633, true);

insert into rating (value, user_id, site_id, is_active) values (3, 79, 298, true);

insert into rating (value, user_id, site_id, is_active) values (5, 79, 105, true);

insert into rating (value, user_id, site_id, is_active) values (5, 79, 1119, true);

insert into rating (value, user_id, site_id, is_active) values (3, 79, 671, true);

insert into rating (value, user_id, site_id, is_active) values (5, 79, 457, true);

insert into rating (value, user_id, site_id, is_active) values (3, 80, 1157, true);

insert into rating (value, user_id, site_id, is_active) values (4, 80, 647, true);

insert into rating (value, user_id, site_id, is_active) values (5, 80, 37, true);

insert into rating (value, user_id, site_id, is_active) values (5, 80, 599, true);

insert into rating (value, user_id, site_id, is_active) values (3, 80, 549, true);

insert into rating (value, user_id, site_id, is_active) values (4, 81, 1121, true);

insert into rating (value, user_id, site_id, is_active) values (4, 81, 594, true);

insert into rating (value, user_id, site_id, is_active) values (3, 81, 640, true);

insert into rating (value, user_id, site_id, is_active) values (5, 81, 1090, true);

insert into rating (value, user_id, site_id, is_active) values (3, 81, 1159, true);

insert into rating (value, user_id, site_id, is_active) values (5, 82, 766, true);

insert into rating (value, user_id, site_id, is_active) values (4, 82, 261, true);

insert into rating (value, user_id, site_id, is_active) values (5, 82, 872, true);

insert into rating (value, user_id, site_id, is_active) values (5, 82, 751, true);

insert into rating (value, user_id, site_id, is_active) values (4, 82, 723, true);

insert into rating (value, user_id, site_id, is_active) values (3, 83, 863, true);

insert into rating (value, user_id, site_id, is_active) values (5, 83, 1171, true);

insert into rating (value, user_id, site_id, is_active) values (3, 83, 216, true);

insert into rating (value, user_id, site_id, is_active) values (5, 83, 26, true);

insert into rating (value, user_id, site_id, is_active) values (4, 83, 425, true);

insert into rating (value, user_id, site_id, is_active) values (5, 84, 532, true);

insert into rating (value, user_id, site_id, is_active) values (3, 84, 939, true);

insert into rating (value, user_id, site_id, is_active) values (4, 84, 112, true);

insert into rating (value, user_id, site_id, is_active) values (4, 84, 925, true);

insert into rating (value, user_id, site_id, is_active) values (5, 84, 941, true);

insert into rating (value, user_id, site_id, is_active) values (5, 85, 672, true);

insert into rating (value, user_id, site_id, is_active) values (3, 85, 960, true);

insert into rating (value, user_id, site_id, is_active) values (4, 85, 859, true);

insert into rating (value, user_id, site_id, is_active) values (5, 85, 1162, true);

insert into rating (value, user_id, site_id, is_active) values (3, 85, 141, true);

insert into rating (value, user_id, site_id, is_active) values (3, 86, 748, true);

insert into rating (value, user_id, site_id, is_active) values (3, 86, 637, true);

insert into rating (value, user_id, site_id, is_active) values (4, 86, 151, true);

insert into rating (value, user_id, site_id, is_active) values (4, 86, 1091, true);

insert into rating (value, user_id, site_id, is_active) values (3, 86, 357, true);

insert into rating (value, user_id, site_id, is_active) values (3, 87, 836, true);

insert into rating (value, user_id, site_id, is_active) values (3, 87, 362, true);

insert into rating (value, user_id, site_id, is_active) values (5, 87, 1119, true);

insert into rating (value, user_id, site_id, is_active) values (5, 87, 819, true);

insert into rating (value, user_id, site_id, is_active) values (5, 87, 1001, true);

insert into rating (value, user_id, site_id, is_active) values (3, 88, 642, true);

insert into rating (value, user_id, site_id, is_active) values (5, 88, 360, true);

insert into rating (value, user_id, site_id, is_active) values (3, 88, 1022, true);

insert into rating (value, user_id, site_id, is_active) values (3, 88, 525, true);

insert into rating (value, user_id, site_id, is_active) values (3, 88, 426, true);

insert into rating (value, user_id, site_id, is_active) values (3, 89, 290, true);

insert into rating (value, user_id, site_id, is_active) values (5, 89, 878, true);

insert into rating (value, user_id, site_id, is_active) values (3, 89, 96, true);

insert into rating (value, user_id, site_id, is_active) values (5, 89, 771, true);

insert into rating (value, user_id, site_id, is_active) values (3, 89, 664, true);

insert into rating (value, user_id, site_id, is_active) values (5, 90, 663, true);

insert into rating (value, user_id, site_id, is_active) values (3, 90, 339, true);

insert into rating (value, user_id, site_id, is_active) values (4, 90, 325, true);

insert into rating (value, user_id, site_id, is_active) values (4, 90, 1008, true);

insert into rating (value, user_id, site_id, is_active) values (5, 90, 1007, true);

insert into rating (value, user_id, site_id, is_active) values (4, 91, 1020, true);

insert into rating (value, user_id, site_id, is_active) values (3, 91, 170, true);

insert into rating (value, user_id, site_id, is_active) values (3, 91, 89, true);

insert into rating (value, user_id, site_id, is_active) values (5, 91, 481, true);

insert into rating (value, user_id, site_id, is_active) values (4, 91, 584, true);

insert into rating (value, user_id, site_id, is_active) values (5, 92, 1167, true);

insert into rating (value, user_id, site_id, is_active) values (3, 92, 71, true);

insert into rating (value, user_id, site_id, is_active) values (3, 92, 980, true);

insert into rating (value, user_id, site_id, is_active) values (3, 92, 80, true);

insert into rating (value, user_id, site_id, is_active) values (5, 92, 658, true);

insert into rating (value, user_id, site_id, is_active) values (3, 93, 31, true);

insert into rating (value, user_id, site_id, is_active) values (4, 93, 392, true);

insert into rating (value, user_id, site_id, is_active) values (3, 93, 1141, true);

insert into rating (value, user_id, site_id, is_active) values (4, 93, 764, true);

insert into rating (value, user_id, site_id, is_active) values (3, 93, 277, true);

insert into rating (value, user_id, site_id, is_active) values (3, 94, 228, true);

insert into rating (value, user_id, site_id, is_active) values (5, 94, 1094, true);

insert into rating (value, user_id, site_id, is_active) values (3, 94, 655, true);

insert into rating (value, user_id, site_id, is_active) values (4, 94, 277, true);

insert into rating (value, user_id, site_id, is_active) values (3, 94, 710, true);

insert into rating (value, user_id, site_id, is_active) values (5, 95, 538, true);

insert into rating (value, user_id, site_id, is_active) values (3, 95, 451, true);

insert into rating (value, user_id, site_id, is_active) values (3, 95, 774, true);

insert into rating (value, user_id, site_id, is_active) values (4, 95, 694, true);

insert into rating (value, user_id, site_id, is_active) values (3, 95, 647, true);

insert into rating (value, user_id, site_id, is_active) values (5, 96, 101, true);

insert into rating (value, user_id, site_id, is_active) values (3, 96, 907, true);

insert into rating (value, user_id, site_id, is_active) values (5, 96, 790, true);

insert into rating (value, user_id, site_id, is_active) values (5, 96, 59, true);

insert into rating (value, user_id, site_id, is_active) values (4, 96, 969, true);

insert into rating (value, user_id, site_id, is_active) values (4, 97, 1068, true);

insert into rating (value, user_id, site_id, is_active) values (5, 97, 729, true);

insert into rating (value, user_id, site_id, is_active) values (5, 97, 371, true);

insert into rating (value, user_id, site_id, is_active) values (3, 97, 436, true);

insert into rating (value, user_id, site_id, is_active) values (3, 97, 561, true);

insert into rating (value, user_id, site_id, is_active) values (5, 98, 1004, true);

insert into rating (value, user_id, site_id, is_active) values (5, 98, 166, true);

insert into rating (value, user_id, site_id, is_active) values (5, 98, 711, true);

insert into rating (value, user_id, site_id, is_active) values (5, 98, 544, true);

insert into rating (value, user_id, site_id, is_active) values (4, 98, 337, true);

insert into rating (value, user_id, site_id, is_active) values (4, 99, 719, true);

insert into rating (value, user_id, site_id, is_active) values (4, 99, 1013, true);

insert into rating (value, user_id, site_id, is_active) values (4, 99, 1020, true);

insert into rating (value, user_id, site_id, is_active) values (3, 99, 447, true);

insert into rating (value, user_id, site_id, is_active) values (3, 99, 920, true);

insert into rating (value, user_id, site_id, is_active) values (4, 100, 1025, true);

insert into rating (value, user_id, site_id, is_active) values (5, 100, 629, true);

insert into rating (value, user_id, site_id, is_active) values (4, 100, 781, true);

insert into rating (value, user_id, site_id, is_active) values (4, 100, 770, true);

insert into rating (value, user_id, site_id, is_active) values (5, 100, 230, true);

insert into rating (value, user_id, site_id, is_active) values (3, 101, 645, true);

insert into rating (value, user_id, site_id, is_active) values (4, 101, 864, true);

insert into rating (value, user_id, site_id, is_active) values (4, 101, 891, true);

insert into rating (value, user_id, site_id, is_active) values (3, 101, 254, true);

insert into rating (value, user_id, site_id, is_active) values (3, 101, 71, true);

insert into rating (value, user_id, site_id, is_active) values (5, 102, 897, true);

insert into rating (value, user_id, site_id, is_active) values (5, 102, 1178, true);

insert into rating (value, user_id, site_id, is_active) values (4, 102, 409, true);

insert into rating (value, user_id, site_id, is_active) values (3, 102, 1163, true);

insert into rating (value, user_id, site_id, is_active) values (3, 102, 273, true);

insert into rating (value, user_id, site_id, is_active) values (4, 103, 772, true);

insert into rating (value, user_id, site_id, is_active) values (5, 103, 462, true);

insert into rating (value, user_id, site_id, is_active) values (3, 103, 658, true);

insert into rating (value, user_id, site_id, is_active) values (5, 103, 743, true);

insert into rating (value, user_id, site_id, is_active) values (5, 103, 824, true);

insert into rating (value, user_id, site_id, is_active) values (5, 104, 477, true);

insert into rating (value, user_id, site_id, is_active) values (5, 104, 469, true);

insert into rating (value, user_id, site_id, is_active) values (4, 104, 417, true);

insert into rating (value, user_id, site_id, is_active) values (4, 104, 1064, true);

insert into rating (value, user_id, site_id, is_active) values (4, 104, 801, true);

insert into rating (value, user_id, site_id, is_active) values (5, 105, 753, true);

insert into rating (value, user_id, site_id, is_active) values (4, 105, 266, true);

insert into rating (value, user_id, site_id, is_active) values (3, 105, 484, true);

insert into rating (value, user_id, site_id, is_active) values (4, 105, 354, true);

insert into rating (value, user_id, site_id, is_active) values (5, 105, 1106, true);

insert into rating (value, user_id, site_id, is_active) values (3, 106, 287, true);

insert into rating (value, user_id, site_id, is_active) values (4, 106, 961, true);

insert into rating (value, user_id, site_id, is_active) values (3, 106, 580, true);

insert into rating (value, user_id, site_id, is_active) values (4, 106, 786, true);

insert into rating (value, user_id, site_id, is_active) values (5, 106, 689, true);

insert into rating (value, user_id, site_id, is_active) values (4, 107, 954, true);

insert into rating (value, user_id, site_id, is_active) values (3, 107, 116, true);

insert into rating (value, user_id, site_id, is_active) values (3, 107, 256, true);

insert into rating (value, user_id, site_id, is_active) values (4, 107, 765, true);

insert into rating (value, user_id, site_id, is_active) values (4, 107, 850, true);

insert into rating (value, user_id, site_id, is_active) values (4, 108, 83, true);

insert into rating (value, user_id, site_id, is_active) values (3, 108, 196, true);

insert into rating (value, user_id, site_id, is_active) values (3, 108, 919, true);

insert into rating (value, user_id, site_id, is_active) values (4, 108, 1024, true);

insert into rating (value, user_id, site_id, is_active) values (5, 108, 1063, true);

insert into rating (value, user_id, site_id, is_active) values (4, 109, 636, true);

insert into rating (value, user_id, site_id, is_active) values (3, 109, 593, true);

insert into rating (value, user_id, site_id, is_active) values (4, 109, 206, true);

insert into rating (value, user_id, site_id, is_active) values (3, 109, 237, true);

insert into rating (value, user_id, site_id, is_active) values (5, 109, 176, true);

insert into rating (value, user_id, site_id, is_active) values (3, 110, 1001, true);

insert into rating (value, user_id, site_id, is_active) values (4, 110, 1125, true);

insert into rating (value, user_id, site_id, is_active) values (3, 110, 760, true);

insert into rating (value, user_id, site_id, is_active) values (5, 110, 579, true);

insert into rating (value, user_id, site_id, is_active) values (5, 110, 923, true);

insert into rating (value, user_id, site_id, is_active) values (5, 111, 816, true);

insert into rating (value, user_id, site_id, is_active) values (4, 111, 678, true);

insert into rating (value, user_id, site_id, is_active) values (4, 111, 218, true);

insert into rating (value, user_id, site_id, is_active) values (3, 111, 149, true);

insert into rating (value, user_id, site_id, is_active) values (4, 111, 674, true);

insert into rating (value, user_id, site_id, is_active) values (5, 112, 875, true);

insert into rating (value, user_id, site_id, is_active) values (4, 112, 983, true);

insert into rating (value, user_id, site_id, is_active) values (4, 112, 503, true);

insert into rating (value, user_id, site_id, is_active) values (3, 112, 659, true);

insert into rating (value, user_id, site_id, is_active) values (3, 112, 1092, true);

insert into rating (value, user_id, site_id, is_active) values (4, 113, 275, true);

insert into rating (value, user_id, site_id, is_active) values (4, 113, 612, true);

insert into rating (value, user_id, site_id, is_active) values (3, 113, 731, true);

insert into rating (value, user_id, site_id, is_active) values (5, 113, 893, true);

insert into rating (value, user_id, site_id, is_active) values (3, 113, 618, true);

insert into rating (value, user_id, site_id, is_active) values (5, 114, 754, true);

insert into rating (value, user_id, site_id, is_active) values (3, 114, 528, true);

insert into rating (value, user_id, site_id, is_active) values (4, 114, 738, true);

insert into rating (value, user_id, site_id, is_active) values (4, 114, 573, true);

insert into rating (value, user_id, site_id, is_active) values (5, 114, 1085, true);

insert into rating (value, user_id, site_id, is_active) values (4, 115, 723, true);

insert into rating (value, user_id, site_id, is_active) values (5, 115, 905, true);

insert into rating (value, user_id, site_id, is_active) values (5, 115, 412, true);

insert into rating (value, user_id, site_id, is_active) values (4, 115, 1059, true);

insert into rating (value, user_id, site_id, is_active) values (5, 115, 270, true);

insert into rating (value, user_id, site_id, is_active) values (3, 116, 1158, true);

insert into rating (value, user_id, site_id, is_active) values (3, 116, 340, true);

insert into rating (value, user_id, site_id, is_active) values (3, 116, 674, true);

insert into rating (value, user_id, site_id, is_active) values (4, 116, 567, true);

insert into rating (value, user_id, site_id, is_active) values (4, 116, 272, true);

insert into rating (value, user_id, site_id, is_active) values (4, 117, 499, true);

insert into rating (value, user_id, site_id, is_active) values (3, 117, 788, true);

insert into rating (value, user_id, site_id, is_active) values (3, 117, 189, true);

insert into rating (value, user_id, site_id, is_active) values (4, 117, 214, true);

insert into rating (value, user_id, site_id, is_active) values (5, 117, 974, true);

insert into rating (value, user_id, site_id, is_active) values (4, 118, 298, true);

insert into rating (value, user_id, site_id, is_active) values (4, 118, 596, true);

insert into rating (value, user_id, site_id, is_active) values (3, 118, 1060, true);

insert into rating (value, user_id, site_id, is_active) values (3, 118, 830, true);

insert into rating (value, user_id, site_id, is_active) values (5, 118, 139, true);

insert into rating (value, user_id, site_id, is_active) values (3, 119, 50, true);

insert into rating (value, user_id, site_id, is_active) values (4, 119, 429, true);

insert into rating (value, user_id, site_id, is_active) values (4, 119, 632, true);

insert into rating (value, user_id, site_id, is_active) values (5, 119, 905, true);

insert into rating (value, user_id, site_id, is_active) values (3, 119, 758, true);

insert into rating (value, user_id, site_id, is_active) values (5, 120, 232, true);

insert into rating (value, user_id, site_id, is_active) values (4, 120, 754, true);

insert into rating (value, user_id, site_id, is_active) values (4, 120, 472, true);

insert into rating (value, user_id, site_id, is_active) values (3, 120, 763, true);

insert into rating (value, user_id, site_id, is_active) values (3, 120, 103, true);

insert into rating (value, user_id, site_id, is_active) values (5, 121, 475, true);

insert into rating (value, user_id, site_id, is_active) values (3, 121, 1148, true);

insert into rating (value, user_id, site_id, is_active) values (3, 121, 806, true);

insert into rating (value, user_id, site_id, is_active) values (5, 121, 176, true);

insert into rating (value, user_id, site_id, is_active) values (5, 121, 855, true);

insert into rating (value, user_id, site_id, is_active) values (3, 122, 1014, true);

insert into rating (value, user_id, site_id, is_active) values (4, 122, 688, true);

insert into rating (value, user_id, site_id, is_active) values (3, 122, 848, true);

insert into rating (value, user_id, site_id, is_active) values (3, 122, 600, true);

insert into rating (value, user_id, site_id, is_active) values (4, 122, 100, true);

insert into rating (value, user_id, site_id, is_active) values (4, 123, 105, true);

insert into rating (value, user_id, site_id, is_active) values (3, 123, 187, true);

insert into rating (value, user_id, site_id, is_active) values (4, 123, 275, true);

insert into rating (value, user_id, site_id, is_active) values (3, 123, 719, true);

insert into rating (value, user_id, site_id, is_active) values (5, 123, 842, true);

insert into rating (value, user_id, site_id, is_active) values (5, 124, 570, true);

insert into rating (value, user_id, site_id, is_active) values (3, 124, 991, true);

insert into rating (value, user_id, site_id, is_active) values (3, 124, 500, true);

insert into rating (value, user_id, site_id, is_active) values (3, 124, 218, true);

insert into rating (value, user_id, site_id, is_active) values (5, 124, 1192, true);

insert into rating (value, user_id, site_id, is_active) values (3, 125, 327, true);

insert into rating (value, user_id, site_id, is_active) values (4, 125, 129, true);

insert into rating (value, user_id, site_id, is_active) values (4, 125, 750, true);

insert into rating (value, user_id, site_id, is_active) values (4, 125, 93, true);

insert into rating (value, user_id, site_id, is_active) values (4, 125, 607, true);

insert into rating (value, user_id, site_id, is_active) values (3, 126, 794, true);

insert into rating (value, user_id, site_id, is_active) values (3, 126, 418, true);

insert into rating (value, user_id, site_id, is_active) values (5, 126, 141, true);

insert into rating (value, user_id, site_id, is_active) values (3, 126, 720, true);

insert into rating (value, user_id, site_id, is_active) values (3, 126, 897, true);

insert into rating (value, user_id, site_id, is_active) values (5, 127, 1150, true);

insert into rating (value, user_id, site_id, is_active) values (4, 127, 337, true);

insert into rating (value, user_id, site_id, is_active) values (5, 127, 1142, true);

insert into rating (value, user_id, site_id, is_active) values (5, 127, 515, true);

insert into rating (value, user_id, site_id, is_active) values (5, 127, 994, true);

insert into rating (value, user_id, site_id, is_active) values (5, 128, 165, true);

insert into rating (value, user_id, site_id, is_active) values (3, 128, 951, true);

insert into rating (value, user_id, site_id, is_active) values (3, 128, 179, true);

insert into rating (value, user_id, site_id, is_active) values (4, 128, 571, true);

insert into rating (value, user_id, site_id, is_active) values (5, 128, 660, true);

insert into rating (value, user_id, site_id, is_active) values (5, 129, 977, true);

insert into rating (value, user_id, site_id, is_active) values (5, 129, 921, true);

insert into rating (value, user_id, site_id, is_active) values (4, 129, 284, true);

insert into rating (value, user_id, site_id, is_active) values (4, 129, 501, true);

insert into rating (value, user_id, site_id, is_active) values (3, 129, 875, true);

insert into rating (value, user_id, site_id, is_active) values (4, 130, 822, true);

insert into rating (value, user_id, site_id, is_active) values (5, 130, 475, true);

insert into rating (value, user_id, site_id, is_active) values (4, 130, 1180, true);

insert into rating (value, user_id, site_id, is_active) values (5, 130, 662, true);

insert into rating (value, user_id, site_id, is_active) values (3, 130, 31, true);

insert into rating (value, user_id, site_id, is_active) values (4, 131, 650, true);

insert into rating (value, user_id, site_id, is_active) values (4, 131, 45, true);

insert into rating (value, user_id, site_id, is_active) values (4, 131, 262, true);

insert into rating (value, user_id, site_id, is_active) values (3, 131, 140, true);

insert into rating (value, user_id, site_id, is_active) values (4, 131, 926, true);

insert into rating (value, user_id, site_id, is_active) values (3, 132, 498, true);

insert into rating (value, user_id, site_id, is_active) values (4, 132, 604, true);

insert into rating (value, user_id, site_id, is_active) values (3, 132, 722, true);

insert into rating (value, user_id, site_id, is_active) values (5, 132, 279, true);

insert into rating (value, user_id, site_id, is_active) values (3, 132, 545, true);

insert into rating (value, user_id, site_id, is_active) values (3, 133, 68, true);

insert into rating (value, user_id, site_id, is_active) values (3, 133, 610, true);

insert into rating (value, user_id, site_id, is_active) values (4, 133, 1153, true);

insert into rating (value, user_id, site_id, is_active) values (5, 133, 760, true);

insert into rating (value, user_id, site_id, is_active) values (3, 133, 1140, true);

insert into rating (value, user_id, site_id, is_active) values (4, 134, 1124, true);

insert into rating (value, user_id, site_id, is_active) values (5, 134, 986, true);

insert into rating (value, user_id, site_id, is_active) values (4, 134, 35, true);

insert into rating (value, user_id, site_id, is_active) values (5, 134, 961, true);

insert into rating (value, user_id, site_id, is_active) values (4, 134, 955, true);

insert into rating (value, user_id, site_id, is_active) values (4, 135, 886, true);

insert into rating (value, user_id, site_id, is_active) values (4, 135, 194, true);

insert into rating (value, user_id, site_id, is_active) values (3, 135, 318, true);

insert into rating (value, user_id, site_id, is_active) values (3, 135, 1021, true);

insert into rating (value, user_id, site_id, is_active) values (3, 135, 945, true);

insert into rating (value, user_id, site_id, is_active) values (3, 136, 956, true);

insert into rating (value, user_id, site_id, is_active) values (4, 136, 416, true);

insert into rating (value, user_id, site_id, is_active) values (4, 136, 160, true);

insert into rating (value, user_id, site_id, is_active) values (4, 136, 281, true);

insert into rating (value, user_id, site_id, is_active) values (3, 136, 948, true);

insert into rating (value, user_id, site_id, is_active) values (3, 137, 819, true);

insert into rating (value, user_id, site_id, is_active) values (3, 137, 786, true);

insert into rating (value, user_id, site_id, is_active) values (3, 137, 362, true);

insert into rating (value, user_id, site_id, is_active) values (5, 137, 261, true);

insert into rating (value, user_id, site_id, is_active) values (3, 137, 693, true);

insert into rating (value, user_id, site_id, is_active) values (3, 138, 720, true);

insert into rating (value, user_id, site_id, is_active) values (3, 138, 653, true);

insert into rating (value, user_id, site_id, is_active) values (4, 138, 39, true);

