insert into comment (text, approved, user_id, site_id, is_active)
insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 19, 574, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 450, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 1101, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 561, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 463, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 20, 1122, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 306, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 448, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 1054, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 1148, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 878, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 894, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 648, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 785, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 574, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 1015, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 275, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 137, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 296, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 1013, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 552, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 829, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 87, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 552, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 1139, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 950, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 71, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 147, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 163, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 77, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 399, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 85, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 614, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 1137, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 153, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 23, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 908, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 796, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 446, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 783, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 319, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 652, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 1043, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 855, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 1054, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 1085, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 219, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 494, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 1122, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 174, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 1128, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 40, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 19, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 801, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 554, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 1178, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 221, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 836, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 1011, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 822, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 708, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 726, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 525, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 643, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 548, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 15, true);

