insert into comment (text, approved, user_id, site_id, is_active)
insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 421, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 703, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 930, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 535, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 454, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 1048, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 989, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 174, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 259, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 932, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 600, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 358, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 225, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 931, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 926, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 792, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 265, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 1002, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 154, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 514, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 270, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 702, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 638, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 705, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 249, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 292, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 560, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 135, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 448, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 768, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 1157, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 846, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 512, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 1175, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 339, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 394, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 754, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 423, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 701, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 519, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 143, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 362, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 266, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 222, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 661, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 732, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 867, true);

