insert into comment (text, approved, user_id, site_id, is_active)
insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 354, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 316, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 21, 459, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 777, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 344, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 28, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 536, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 22, 320, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 412, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 248, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 608, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 96, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 23, 152, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 1097, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 738, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 873, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 813, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 24, 1143, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 920, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 1154, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 1150, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 1087, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 25, 861, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 353, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 157, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 173, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 778, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 26, 379, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 872, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 308, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 885, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 577, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 27, 604, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 851, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 581, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 567, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 677, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 28, 217, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 248, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 355, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 563, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 406, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 29, 968, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 910, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 1008, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 405, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 1165, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 30, 185, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 790, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 286, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 167, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 716, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 31, 179, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 727, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 408, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 969, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 143, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 32, 1134, true);

