insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 64, 595, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 64, 1142, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 64, 1057, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 65, 444, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 65, 1052, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 65, 513, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 65, 1019, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 65, 295, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 66, 200, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 66, 988, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 66, 162, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 66, 92, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 66, 1050, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 67, 769, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 67, 420, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 67, 696, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 67, 269, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 67, 421, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 68, 472, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 68, 544, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 68, 364, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 68, 682, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 68, 570, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 69, 888, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 69, 376, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 69, 779, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 69, 751, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 69, 605, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 70, 1035, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 70, 488, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 70, 1137, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 70, 832, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 70, 171, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 71, 495, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 71, 760, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 71, 816, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 71, 363, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 71, 151, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 72, 1188, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 72, 1050, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 72, 343, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 72, 809, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 72, 858, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 73, 758, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 73, 706, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 73, 71, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 73, 983, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 73, 441, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 74, 348, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 74, 1158, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 74, 561, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 74, 761, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 74, 573, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 75, 978, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 75, 230, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 75, 264, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 75, 506, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 75, 206, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 76, 477, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 76, 689, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 76, 259, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 76, 633, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 76, 1152, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 77, 1056, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 77, 692, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 77, 615, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 77, 957, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 77, 1018, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 78, 676, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 78, 1118, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 78, 410, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 78, 832, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 78, 483, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 79, 862, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 79, 962, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 79, 892, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 79, 1000, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 79, 469, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 80, 306, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 80, 19, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 80, 905, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 80, 352, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 80, 274, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 81, 185, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 81, 336, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 81, 614, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 81, 356, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 81, 269, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 82, 914, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 82, 507, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 82, 1059, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 82, 659, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 82, 567, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 83, 264, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 83, 407, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 83, 983, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 83, 441, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 83, 738, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 84, 792, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 84, 706, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 84, 338, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 84, 1072, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 84, 1052, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 85, 1063, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 85, 1185, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 85, 550, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 85, 960, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 85, 127, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 86, 1072, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 86, 984, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 86, 102, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 86, 59, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 86, 217, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 87, 1102, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 87, 337, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 87, 51, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 87, 952, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 87, 788, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 88, 559, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 88, 298, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 88, 1145, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 88, 919, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 88, 155, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 89, 270, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 89, 90, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 89, 439, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 89, 528, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 89, 1122, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 90, 101, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 90, 887, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 90, 102, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 90, 457, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 90, 44, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 91, 943, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 91, 388, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 91, 1114, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 91, 642, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 91, 347, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 92, 23, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 92, 790, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 92, 665, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 92, 507, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 92, 300, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 93, 303, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 93, 1060, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 93, 422, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 93, 284, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 93, 56, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 94, 397, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 94, 723, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 94, 971, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 94, 1057, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 94, 1061, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 95, 490, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 95, 607, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 95, 1106, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 95, 653, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 95, 539, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 96, 458, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 96, 978, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 96, 147, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 96, 298, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 96, 806, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 97, 1094, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 97, 520, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 97, 964, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 97, 344, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 97, 41, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 98, 299, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 98, 621, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 98, 677, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 98, 82, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 98, 372, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 99, 725, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 99, 823, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 99, 990, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 99, 286, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 99, 359, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 100, 491, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 100, 986, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 100, 771, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 100, 674, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 100, 1100, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 101, 582, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 101, 906, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 101, 839, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 101, 469, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 101, 701, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 102, 527, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 102, 1075, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 102, 1116, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 102, 848, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 102, 722, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 103, 736, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 103, 1124, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 103, 253, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 103, 1155, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 103, 244, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 104, 725, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 104, 314, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 104, 322, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 104, 827, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 104, 226, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 105, 1007, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 105, 1194, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 105, 1108, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 105, 1090, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 105, 230, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 106, 915, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 106, 487, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 106, 122, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 106, 418, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 106, 517, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 107, 989, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 107, 427, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 107, 381, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 107, 173, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 107, 398, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 108, 254, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 108, 613, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 108, 239, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 108, 747, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 108, 774, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 109, 184, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 109, 894, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 109, 71, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 109, 826, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 109, 689, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 110, 256, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 110, 648, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 110, 911, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 110, 746, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 110, 747, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 111, 586, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 111, 318, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 111, 87, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 111, 378, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 111, 456, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 112, 784, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 112, 505, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 112, 327, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 112, 1146, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 112, 433, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 113, 981, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 113, 443, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 113, 165, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 113, 428, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 113, 1132, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 114, 278, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 114, 200, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 114, 392, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 114, 921, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 114, 250, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 115, 826, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 115, 1104, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 115, 461, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 115, 464, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 115, 127, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 116, 1120, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 116, 810, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 116, 589, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 116, 754, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 116, 755, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 117, 843, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 117, 428, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 117, 91, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 117, 953, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 117, 740, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 118, 653, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 118, 265, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 118, 906, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 118, 1030, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 118, 105, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 119, 646, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 119, 578, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 119, 405, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 119, 217, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 119, 863, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 120, 449, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 120, 1033, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 120, 245, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 120, 976, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 120, 900, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 121, 108, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 121, 1138, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 121, 132, true);

insert into comment (text, approved, user_id, site_id, is_active)
